序号,注音,语料统一用字,其他可接受的写法,辞典将来用字参考,普通话,优先级
168,gê2,冚,冚,冚,盖:桌上~等两只灰猴(桌上盖着两只咸蛋)。,1
169,gê3,冚,冚,冚,"盖(指印章):张收据请唔好签字,再~只印欸(这张收据请你在上面签字,再盖上印章)。",1
170,gen1,跟,跟,跟,"①过问:个件事唔知办得样般欸,请帮~啊欸(那件事情不知办得怎么样了,请你帮我过问一下);②寻找:个钱包退房时下唔记得拿欸,麻烦宾馆服务员同~啊欸(我的钱包退房时不记得拿了,麻烦宾馆服务员帮我找一找);③跟踪:前背个只人好像係通缉犯,先~等佢来(前面那个人好像是通缉犯,你先跟着他)。",1
171,gê4,冚,冚,冚,"冰凉:个脚滑冷,会~人个(你的脚好冷,冰凉冰凉的) 西瓜放啊冷水里欸~啊欸,正过好食(西瓜放在冷水里凉一凉,才比较好吃)。",1
172,gie2loi4,狗癩,狗癩,狗癩,狗洞,1
173,gi2,佢,渠，(知),佢,他 她,1
174,gi4,髻,髻,髻,发髻,1
175,gia1,家/佢个,gia，[渠家]，厥，[佢家]，[佢个],厥/佢个,他的,1
176,gia1,痂,痂,痂,"手脚因冷极而发麻:几日天好冷,手都冻~欸(这几天天气真冷,手都冷得发麻了)。",1
177,gia1nê1gê4,家媒个,家媒个,家媒个,骂人的话。,1
178,giab5,浃,浃,浃,"苦涩味:今摆买个李欸盲盲,食去好~(这回买的李子没熟,吃起来很苦涩)。",1
179,giad5,剉,剉,剉,阉割:~猪(阉猪)/~鸡(阉鸡)。,1
180,giad5sad5,结煞,结煞,结煞,唔结煞指没办法,1
181,gig5,漁,鱻,漁,"快:就会开车欸,行~滴(就要开车了,走快点儿)。",1
182,gii4,鋸,介,鋸,用刀或锯裁切:~纸(裁纸)/~块玻璃裁开来(这块玻璃帮我裁开来)。,1
183,giam1,兼,兼,兼,"①靠边:有汽车开过来,企~滴(有汽车开过来,靠边点儿);②靠近:集体相,大家坐~滴(集体相,大家坐得靠近点儿)。",1
184,gian1,奸,奸,奸,"①奸猾:但人只~,唔好分佢骗欸(他这个人很奸猾,别给他骗了);②刁钻:但做事情好~,无好处个事就唔肯去做(他做事情很刁钻,没好处的事儿就不肯去做)。",1
185,gian3,拣,拣,拣,挑:买李欸要~好个来买(买李子要挑好的来买)。,1
186,giaul,娇,娇,娇,"娇气:唉大妹欸还~,唔怕人笑话(那么大个姑娘还这么娇气,不怕人笑话)。",1
187,gioh8,挢,挢,挢,搅拌:蒸发粄爱先将粉浆~匀来(蒸发粄要先把粉浆搅拌均匀)。,1
188,giau3,缴,缴,缴,"①供养:自细到大都係阿叔~读书(我从小到大都是叔叔给我学费供我上学);②雇用:但屋家劳动力唔足,农忙个下爱~个人帮工(他家劳动力不足,农忙时候要雇个人帮忙);③交纳:~学费(交学费)/~税(缴纳税金)。",1
189,giau4,噭,叫,噭,哭,1
190,gib6,隐,隐,隐,"管束,约束:但爱大人~等来正肯读书(他要大人管束着才肯读书)。",1
191,gi5,亟,几,亟,"多么:家肚欸有食有藏,过得~舒服(你家里有吃有藏,过得多么舒坦)。",1
192,gi5,激,激,激,"使人生气:细人欸唉唔听话,真係~死人(小孩这么不听话,真是让人生气)。",1
193,gin3,紧,紧,紧,"①无休止地:但~讲都讲唔完(他说个没完没了);②连用时与""愈...愈...""越...越...""同义:但~行~快,等人都趕唔倒佢(他愈走愈快,我们都追不上他了)。",1
194,giog5,鐤,鐤,鐤,锅,1
195,gio5si3man4,狗尿臊,狗尿臊,狗尿臊,与脚同义。,1
196,giug6,侷,侷,侷,"关住,禁锢:鸭欸爱~稳来,莫分佢乱屙屎(鸭子要关好,别让它乱拉屎) 细人欸唔好~得忒死,爱等佢有活动时间(小孩子不要禁锢得太死,要让他有活动时间)。",1
197,giug6,趄,趄,趄,追 (~出去),1
198,giung4,供,供,供,喂养:~猪(喂猪)/~鸡(喂鸡)。,1
199,god1,割,割,割,①买:~豆腐(买豆腐)/~一斤猪肉(买一斤猪肉);②切:但唔知做脉个~脉自尽(不知道他为什么割脉自杀)。,1
200,gog6,硌,硌,硌,碰撞:开个门下唔留心额角分门~倒欸(我开门时一不留神额头给门碰伤了)。,1
201,gog6,摧,摧,摧,敲 (~门),1
202,goi1,该,该,该,容易,1
203,goi3,改,改,改,挖:~番薯(挖红薯)/~番豆(挖花生)。,1
204,gon3,杆,杆,杆,稻草,1
205,gon3,赶,赶,赶,趁 (~他不在),1
206,gong1,扛,扛,扛,①抬:~轿(抬轿)/~棺材(抬棺材);②端:~茶(端茶)/~菜(端菜)。,1
207,gong4,降,降,降,"添加:蒸好个糯米酒爱~滴酒曲去,正放得久欸(蒸好的糯米酒要添点酒曲,才可以放久)。",1
208,gu3,牯,牯,牯,动物的雄性:猪~(公猪)/牛~(公牛)/狗~(公狗)。,1
209,gu3,鼓,鼓,鼓,"用力刺:但秋喃夜去贼古,分贼古~一刀(他昨晚去追小偷,被小偷刺了一刀)。",1
210,gu4,顾,顾,顾,"①瞪大眼睛看:佢眼珠紧~人,好得人畏(他老是瞪大眼睛看人,真令人生畏);②照顾:三姑好~妹家,先后帮两只侄欸读完大学(三姑很照顾娘家,先后资助两个侄儿上完大学)。",1
211,gu2,呱,呱,呱,"大声叫喊:开会等,唔好乱~(这里正在开会,不要大声乱喊)。",1
212,gua3,剉,剉,剉,①划:个衫唔留心分钉欸~烂欸(我的衣服不小心给钉子划破了);②削肉片:~鱼生食好唔卫生(削生鱼片吃很不卫生)。,1
213,guad6,刮,刮,刮,很,1
214,guai3,拐,拐,拐,"①拐骗:带细人欸出街爱留心莫分坏人~走(带小孩儿上街要留神别给坏人拐走了);②哄:个细人欸叫得好惨,好~下佢啊(你的小孩儿哭得那么厉害,好好哄哄他吧)。",1
215,guai3,枴,枴,枴,蛙类,1
216,guang1,桄,桄,桄,"①鼓起:单车打气打唔~,惊怕内胎漏气欸(自行车打气鼓不起来,可能内胎漏气了);②肿胀:个脚趾公咁~,唔知会痛风么(你的脚趾头那么肿,不知道会不会痛风)。",1
217,guang2,咣,咣,咣,"开关门的声响:莫唉大力,间门会分~坏个(别用那么大力,房间的门会被你碰坏的)。",1
218,guang3,梗,梗,梗,"茎,枝:菜~(菜梗儿)/香楻~(制线香的小竹枝)。",1
219,gu46,喖,喖,喖,"喝水声,引申为大口喝:但食药唔怕苦,一大口~啊落去(他吃药不怕苦,一大口喝了下去)。",1
220,gu46,扢,扢,扢,"用手指节打:但分人骨节~欸,头那上起倒只包(他手指节给人打了,头顶起了个包)。",1
221,gu46,啒,啒,啒,"随口乱说,唔知个事就莫乱~(你不知道的事就别乱说)。",1
222,gug5,绹,绹,绹,颗粒饱满，搓得结实，心眼很多,1
223,gug6,淘,淘,淘,"游:但去河肚欸游水,争溺~死欸(他去河里游泳,差点儿给淹死了)。",1
224,gung3,拱,拱,拱,"①慢火煮:鸡肉自然透,等佢~下滴(鸡肉还没熟透,让它再煮一会儿);②天气闷热:几日好~,爱开电扇降温欸(这几天很闷热,要开电风扇降温了)。",1
225,gung4,贡,贡,贡,"翘起:屎朏~起来,阿姆同佢擦屎(屁股翘起来,妈妈给你擦屁股)。",1
226,gung4,喷,喷,喷,置于部分形容词前表示程度加深:~黄(很黄)/~酸(非常酸)/~青个柑欸食唔得(绿的橘子吃不得)。,1
227,gung4,唝,唝,唝,"撞击木板的声响,引申为用力碰撞:有人~门,快去看啊欸(有人撞门,你快去看看) 只细人欸一醒就~床板(这个孩子一醒就使劲蹬床板)。",1
228,guo1,聒,聒,聒,"磨蚀:菜刀用啊~撒欸,爱买一张新个来(菜刀用久磨损了,要买一张新的)。",1
229,guolno1,瘑摸,瘑摸,瘑摸,没好死，绝嗣,1
230,guo3,裹,裹,裹,"包,围:五月节家家户户都~粽欸食(端午节家家户户都包粽子吃) 菜地爱拿竹片围好它,才不会给鸡进去食菜(菜园要用竹片围好,才不会让鸡进去吃菜)。",1
231,guon3,管,管,管,"①管束:莫~好自家个子弟,唔好分佢出外背惹是生非(要管束好自己的子弟,不要让他在外面惹是生非);②过问:做好自家分内个事更要,唔好去~人家个闲事(做好自己分内的事儿更重要,不要去管别人的闲事)。",1
232,guong2,咣,咣,咣,"用拳头打:有只贼古入屋偷东西,分人捉倒~姣好几拳(有个小偷进屋里偷东西,被人抓住揍了好几拳)。",1
233,hang2cang2,行程,行程,行程,张罗,1
234,hê,系,係,係,"系词, 表示""是""",1
235,he4me4,系咩,系咩,系咩,是不是,1
236,hên1,唅,唅,唅,"叫嚷:大家开等会,~脉个(大家正开着会,你嚷什么)。",1
